epoch,biography,external_url,edge_followed_by,edge_follow,account_id,is_business_account,is_private,is_verified,profile_pic_url_hd,username,edge_owner_to_timeline_media,media_id,caption,media_edge_media_to_comment,media_comments_disabled,media_taken_at_timestamp,media_height,media_width,media_display_url,media_edge_liked_by,media_slug,media_is_video,media_accessibility_caption
1549177206.8825905,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,10,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549177807.3824034,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,10,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549178407.3891976,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,11,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549179007.8440967,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,11,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549179607.0368404,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,11,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549180206.9999309,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,11,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549180808.2967405,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2964,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,11,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,282,,False,1 person standing
1549181407.441464,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2966,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,11,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,283,,False,1 person standing
1549182007.7839527,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2967,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,12,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,284,,False,1 person standing
1549182607.640166,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2967,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,12,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,284,,False,1 person standing
1549183207.288359,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2967,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,12,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,285,,False,1 person standing
1549183807.0882633,❃ :round_pushpin:MUC | :United_States:❃ D :two_hearts::locked:❃ :graduation_cap: Business❃ Travel :airplane:️:globe_showing_Europe-Africa:❃ S :church:️:waving_hand_light_skin_tone:❃ You become what you believe so believe in yourself,https://www.prosieben.de/tv/germanys-next-topmodel/votings/staffel-14/welche-kandidatin-ist-deine-favoritin,2967,402,277430141,True,False,False,https://scontent-frx5-1.cdninstagram.com/vp/1d7916ce5860ceeb972152d40e41d422/5CEAF28F/t51.2885-19/11094481_816106308442740_416947544_a.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,lucy_m_thomas,399,1968420354600163320,@studio.bauendahl Noch 8 Tage bis zur Ausstrahlung :party_popper::see-no-evil_monkey::two_hearts:Die Aufregung steigt 🥰:see-no-evil_monkey:Einschalten nicht vergessen :television: 7.2. um 20:15 auf Pro7 :party_popper:Und vergesst nicht für mich abzustimmen und einen Like dazulassen 🥰 Link in my Bio:TOP_arrow::smiling_face:️Würde mich riesig freuen :red_heart:•••••••••••#teamlucia #ichbingntm2019 #ichbingermanysnexttopmodel2019 #germanysnexttopmodel2019 #germanysnexttopmodel #gntm #gntm2019#girls #shoutout #beach #harrystyles  #boyfriend #selfie #instago #style #lol #l4l #pretty #follow4follow #eyes #sun #nofilter #my #nice #instacool #hair #life #instafollow #instacollage,12,False,1548874013,640,640,https://scontent-frx5-1.cdninstagram.com/vp/60c47d5b7eef22b99ce5a79f336610c8/5CF1B214/t51.2885-15/e35/49907557_1858911580879697_5431730558212081558_n.jpg?_nc_ht=scontent-frx5-1.cdninstagram.com,285,,False,1 person standing
